#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 380633088 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=16008, tid=9704
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\ACER\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Tue Jun 18 15:37:33 2024 SE Asia Standard Time elapsed time: 908.702239 seconds (0d 0h 15m 8s)

---------------  T H R E A D  ---------------

Current thread (0x00000202736bff40):  VMThread "VM Thread" [stack: 0x000000302d200000,0x000000302d300000] [id=9704]

Stack: [0x000000302d200000,0x000000302d300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000303f7fe040): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020205832170


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 73B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 83B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 2 times (x 95B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 2 times (x 68B)
Class com.google.common.collect.ForwardingObject                                      : loaded 2 times (x 70B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 2 times (x 149B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 68B)
Class androidx.room.compiler.processing.javac.JavacBasicAnnotationProcessor$commonDelegate$2: loaded 2 times (x 77B)
Class com.google.common.base.Predicates$CompositionPredicate                          : loaded 2 times (x 86B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 67B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$JavaLetterOrDigit                            : loaded 2 times (x 109B)
Class net.rubygrapefruit.platform.internal.Platform$Unsupported                       : loaded 2 times (x 77B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 69B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 72B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 2 times (x 69B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 2 times (x 146B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 78B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 140B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 78B)
Class kotlin.Metadata                                                                 : loaded 2 times (x 68B)
Class org.gradle.internal.agents.InstrumentingClassLoader                             : loaded 2 times (x 68B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 87B)
Class androidx.room.compiler.processing.javac.JavacProcessingEnv$messager$2           : loaded 2 times (x 77B)
Class androidx.room.compiler.processing.XProcessingStep                               : loaded 2 times (x 68B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 76B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 68B)
Class com.google.common.io.ByteSource$ByteArrayByteSource                             : loaded 2 times (x 83B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 76B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 2 times (x 233B)
Class kotlin.annotation.Target                                                        : loaded 2 times (x 68B)
Class com.google.common.base.Splitter$1$1                                             : loaded 2 times (x 84B)
Class net.rubygrapefruit.platform.internal.NativeLibraryLoader                        : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 140B)
Class androidx.room.DatabaseProcessingStep                                            : loaded 2 times (x 77B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 81B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.RemovalCause;                                         : loaded 2 times (x 67B)
Class com.google.common.collect.Multimap                                              : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 2 times (x 69B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 78B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 2 times (x 74B)
Class com.google.common.base.JdkPattern                                               : loaded 2 times (x 73B)
Class com.google.common.reflect.Types$TypeVariableInvocationHandler                   : loaded 2 times (x 73B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 2 times (x 78B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 2 times (x 75B)
Class [Lcom.google.common.reflect.Types$ClassOwnership;                               : loaded 2 times (x 67B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 67B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 2 times (x 167B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 78B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 2 times (x 67B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 90B)
Class net.rubygrapefruit.platform.internal.Platform$Linux64Bit                        : loaded 2 times (x 81B)
Class [Landroidx.room.compiler.processing.XProcessingEnv$Backend;                     : loaded 2 times (x 67B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 2 times (x 133B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 2 times (x 126B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 88B)
Class com.google.common.collect.Hashing                                               : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$1                                 : loaded 2 times (x 81B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 2 times (x 110B)
Class org.apache.commons.io.output.ByteArrayOutputStream                              : loaded 2 times (x 100B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 94B)
Class androidx.room.compiler.processing.XProcessingEnv$Backend                        : loaded 2 times (x 77B)
Class kotlin.annotation.Retention                                                     : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$SetFuture                      : loaded 2 times (x 73B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 73B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 2 times (x 69B)
Class com.google.common.collect.CollectCollectors                                     : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.ProcessLauncher                                     : loaded 2 times (x 68B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 73B)
Class com.google.common.reflect.Types                                                 : loaded 2 times (x 69B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 70B)
Class com.google.common.collect.TransformedIterator                                   : loaded 2 times (x 78B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 2 times (x 82B)
Class androidx.room.compiler.processing.javac.JavacBasicAnnotationProcessor$steps$2   : loaded 2 times (x 77B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 123B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 2 times (x 78B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class com.google.common.reflect.TypeParameter                                         : loaded 2 times (x 70B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 80B)
Class com.google.common.cache.LocalCache$Values                                       : loaded 2 times (x 116B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 2 times (x 174B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 73B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 76B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 69B)
Class com.google.common.collect.Collections2$FilteredCollection                       : loaded 2 times (x 117B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 170B)
Class com.google.common.reflect.Types$ClassOwnership$1LocalClass                      : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 76B)
Class com.google.common.collect.Lists$RandomAccessReverseList                         : loaded 2 times (x 160B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 81B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 81B)
Class com.google.common.io.ByteStreams$1                                              : loaded 2 times (x 83B)
Class androidx.room.util.SimpleJavaVersion$Companion                                  : loaded 2 times (x 69B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 67B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 72B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionClassKind           : loaded 2 times (x 78B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 69B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 2 times (x 73B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 2 times (x 68B)
Class net.rubygrapefruit.platform.internal.jni.NativeLibraryFunctions                 : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 2 times (x 145B)
Class androidx.room.compiler.processing.javac.JavacProcessingEnv                      : loaded 2 times (x 113B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class kotlin.jvm.internal.TypeIntrinsics                                              : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 2 times (x 109B)
Class com.google.common.collect.Maps$AbstractFilteredMap                              : loaded 2 times (x 125B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 69B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 2 times (x 176B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 77B)
Class com.google.common.collect.PeekingIterator                                       : loaded 2 times (x 68B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 71B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 2 times (x 178B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 69B)
Class org.apache.commons.io.output.ThresholdingOutputStream                           : loaded 2 times (x 92B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 77B)
Class com.google.common.collect.Lists                                                 : loaded 2 times (x 69B)
Class com.google.common.collect.BiMap                                                 : loaded 2 times (x 68B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 2 times (x 149B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 72B)
Class kotlin.io.NoSuchFileException                                                   : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 2 times (x 118B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 136B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 81B)
Class com.google.common.collect.ImmutableMultimap$EntryCollection                     : loaded 2 times (x 125B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 2 times (x 135B)
Class com.google.common.collect.HashBiMap$Inverse                                     : loaded 2 times (x 140B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 2 times (x 109B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 68B)
Class com.google.common.collect.Maps$EntrySet                                         : loaded 2 times (x 134B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 2 times (x 97B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 69B)
Class com.google.common.io.LineBuffer                                                 : loaded 2 times (x 73B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 70B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 68B)
Class androidx.room.util.SimpleJavaVersion                                            : loaded 2 times (x 73B)
Class net.rubygrapefruit.platform.internal.Platform$FreeBSD64Bit                      : loaded 2 times (x 80B)
Class com.google.common.base.Charsets                                                 : loaded 2 times (x 69B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 2 times (x 88B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 2 times (x 144B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 2 times (x 74B)
Class com.google.common.reflect.Types$TypeVariableImpl                                : loaded 2 times (x 70B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 2 times (x 67B)
Class androidx.room.DatabaseProcessingStep$Companion                                  : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 2 times (x 80B)
Class com.google.common.io.LineReader$1                                               : loaded 2 times (x 73B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 2 times (x 80B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs                             : loaded 2 times (x 80B)
Class com.google.common.base.AbstractIterator                                         : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionClassKind$Companion : loaded 2 times (x 69B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 104B)
Class kotlin.text.Charsets                                                            : loaded 2 times (x 69B)
Class com.google.common.collect.Range                                                 : loaded 2 times (x 85B)
Class org.apache.commons.io.IOUtils                                                   : loaded 2 times (x 69B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 67B)
Class com.google.common.collect.Sets$3$1                                              : loaded 2 times (x 80B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 80B)
Class kotlin.io.LinesSequence                                                         : loaded 2 times (x 73B)
Class kotlin.collections.MapWithDefault                                               : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 67B)
Class net.rubygrapefruit.platform.NativeIntegrationLinkageException                   : loaded 2 times (x 80B)
Class com.google.common.collect.Iterators                                             : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$1                                            : loaded 2 times (x 111B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 2 times (x 110B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 94B)
Class com.google.common.cache.LocalCache$SoftValueReference                           : loaded 2 times (x 95B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 2 times (x 112B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 71B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 80B)
Class com.google.common.base.CharMatcher$And                                          : loaded 2 times (x 110B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 2 times (x 69B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 2 times (x 75B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 67B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 2 times (x 148B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 67B)
Class androidx.room.compiler.processing.XProcessingEnvConfig                          : loaded 2 times (x 69B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 172B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 170B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 2 times (x 110B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 2 times (x 146B)
Class org.apache.commons.io.output.UnsynchronizedByteArrayOutputStream                : loaded 2 times (x 100B)
Class com.google.common.reflect.Invokable$MethodInvokable                             : loaded 2 times (x 103B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 79B)
Class com.google.common.reflect.TypeResolver$TypeTable                                : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 135B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 122B)
Class com.google.common.collect.SortedIterable                                        : loaded 2 times (x 68B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 170B)
Class kotlin.Unit                                                                     : loaded 2 times (x 69B)
Class kotlin.io.FilePathComponents                                                    : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$RangesMatcher                                : loaded 2 times (x 110B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 2 times (x 165B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 103B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 70B)
Class androidx.room.RoomProcessor$1                                                   : loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 88B)
Class com.google.common.base.Predicate                                                : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 81B)
Class net.rubygrapefruit.platform.internal.Platform$Linux32Bit                        : loaded 2 times (x 81B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 2 times (x 168B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 81B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs64Bit                        : loaded 2 times (x 80B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 68B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 69B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 69B)
Class com.google.common.reflect.TypeResolver$TypeVariableKey                          : loaded 2 times (x 70B)
Class org.apache.commons.io.FileUtils                                                 : loaded 2 times (x 69B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 93B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 81B)
Class com.google.common.reflect.TypeResolver                                          : loaded 2 times (x 70B)
Class androidx.room.processor.Context$Companion                                       : loaded 2 times (x 69B)
Class androidx.room.compiler.processing.javac.XTypeElementStore                       : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 81B)
Class com.google.common.base.Splitter$1                                               : loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 81B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 91B)
Class [Lcom.google.common.collect.Maps$EntryFunction;                                 : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$ValueIterator                                : loaded 2 times (x 84B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 2 times (x 88B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 74B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 77B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 70B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 67B)
Class com.google.common.base.Predicates                                               : loaded 2 times (x 69B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 2 times (x 74B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 84B)
Class net.rubygrapefruit.platform.internal.Platform                                   : loaded 2 times (x 77B)
Class com.google.common.io.LineReader                                                 : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 2 times (x 110B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 81B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 2 times (x 110B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 81B)
Class com.google.common.cache.RemovalCause$1                                          : loaded 2 times (x 78B)
Class com.google.common.cache.RemovalCause$2                                          : loaded 2 times (x 78B)
Class androidx.room.compiler.processing.XBasicAnnotationProcessor                     : loaded 2 times (x 68B)
Class com.google.common.cache.RemovalCause$3                                          : loaded 2 times (x 78B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 2 times (x 69B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 69B)
Class com.google.common.cache.RemovalCause$4                                          : loaded 2 times (x 78B)
Class com.google.common.cache.RemovalCause$5                                          : loaded 2 times (x 78B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 80B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 77B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 75B)
Class kotlin.io.FileSystemException                                                   : loaded 2 times (x 80B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 78B)
Class com.google.common.reflect.Invokable                                             : loaded 2 times (x 99B)
Class com.google.common.reflect.Types$ClassOwnership$2                                : loaded 2 times (x 78B)
Class com.google.common.reflect.Types$ClassOwnership$3                                : loaded 2 times (x 69B)
Class kotlin.io.FilesKt                                                               : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 84B)
Class com.google.common.collect.Iterables                                             : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 2 times (x 109B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 77B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 81B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 2 times (x 74B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableSortedSetFauxverideShim                      : loaded 2 times (x 145B)
Class com.google.common.collect.CollectSpliterators$1                                 : loaded 2 times (x 88B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 88B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 2 times (x 100B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 118B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 2 times (x 80B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 79B)
Class com.google.common.collect.Iterables$5                                           : loaded 2 times (x 79B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 2 times (x 74B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 83B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 68B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.internal.Platform$Window64Bit                       : loaded 2 times (x 77B)
Class org.apache.commons.io.FilenameUtils                                             : loaded 2 times (x 69B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 123B)
Class com.google.common.reflect.Types$JavaVersion                                     : loaded 2 times (x 81B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 2 times (x 141B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 2 times (x 110B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class org.apache.commons.io.file.PathFilter                                           : loaded 2 times (x 68B)
Class com.google.common.base.CommonPattern                                            : loaded 2 times (x 72B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 77B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 69B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
